id,species_id,animal_profile_id,nutrient_id,requirement_type,min_value,target_value,max_value,unit,basis,source_id,source_metric,confidence_level,review_status,priority,version,notes
REQ_RABBIT_ADULT_0001,rabbit,rabbit_adult_maintenance,crude_protein,nutrient_requirement,120,,170,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,crude_protein,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0002,rabbit,rabbit_adult_maintenance,crude_protein,nutrient_requirement,12,,17,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,crude_protein_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0003,rabbit,rabbit_adult_maintenance,arginine,nutrient_requirement,8,,9,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,arginine,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0004,rabbit,rabbit_adult_maintenance,glycine,nutrient_requirement,,6.8,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,glycine,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0005,rabbit,rabbit_adult_maintenance,lysine,nutrient_requirement,5,,8,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,lysine,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0006,rabbit,rabbit_adult_maintenance,methionine_cystine,nutrient_requirement,5.4,,6.5,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,methionine_cystine,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0007,rabbit,rabbit_adult_maintenance,threonine,nutrient_requirement,5.8,,6.5,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,threonine,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0008,rabbit,rabbit_adult_maintenance,starch,nutrient_requirement,,,200,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,starch,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0009,rabbit,rabbit_adult_maintenance,starch,nutrient_requirement,,,20,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,starch_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0010,rabbit,rabbit_adult_maintenance,adf,nutrient_requirement,170,,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,adf,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0011,rabbit,rabbit_adult_maintenance,adf,nutrient_requirement,17,,,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,adf_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0012,rabbit,rabbit_adult_maintenance,ndf,nutrient_requirement,300,,450,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,ndf,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0013,rabbit,rabbit_adult_maintenance,ndf,nutrient_requirement,30,,45,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,ndf_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0014,rabbit,rabbit_adult_maintenance,adl,nutrient_requirement,55,,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,adl,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0015,rabbit,rabbit_adult_maintenance,adl,nutrient_requirement,5.5,,,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,adl_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0016,rabbit,rabbit_adult_maintenance,fibre_ratio_non_adf_to_adf,nutrient_requirement,,,1.3,ratio,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,fibre_ratio_non_adf_to_adf,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0017,rabbit,rabbit_adult_maintenance,adf_minus_adl,nutrient_requirement,110,,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,adf_minus_adl,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0018,rabbit,rabbit_adult_maintenance,crude_fibre,nutrient_requirement,140,,250,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,crude_fibre,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0019,rabbit,rabbit_adult_maintenance,crude_fibre,nutrient_requirement,14,,25,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,crude_fibre_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0020,rabbit,rabbit_adult_maintenance,fat,nutrient_requirement,25,,50,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,fat,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0021,rabbit,rabbit_adult_maintenance,fat,nutrient_requirement,2.5,,5,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,fat_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0022,rabbit,rabbit_adult_maintenance,calcium,nutrient_requirement,,5,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,calcium,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0023,rabbit,rabbit_adult_maintenance,calcium,nutrient_requirement,,0.5,,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,calcium_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0024,rabbit,rabbit_adult_maintenance,phosphorus,nutrient_requirement,,4,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,phosphorus,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0025,rabbit,rabbit_adult_maintenance,phosphorus,nutrient_requirement,,0.4,,%,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,phosphorus_percent,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0026,rabbit,rabbit_adult_maintenance,calcium_phosphorus_ratio,nutrient_requirement,1.5,,2.0,ratio,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,calcium_phosphorus_ratio,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0027,rabbit,rabbit_adult_maintenance,potassium,nutrient_requirement,,6,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,potassium,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0028,rabbit,rabbit_adult_maintenance,sodium,nutrient_requirement,,2,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,sodium,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0029,rabbit,rabbit_adult_maintenance,chloride,nutrient_requirement,,1.7,,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,chloride,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0030,rabbit,rabbit_adult_maintenance,magnesium,nutrient_requirement,0.3,,3,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,magnesium,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0031,rabbit,rabbit_adult_maintenance,copper,nutrient_requirement,5,,20,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,copper,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0032,rabbit,rabbit_adult_maintenance,iodine,nutrient_requirement,0.4,,0.5,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,iodine,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0033,rabbit,rabbit_adult_maintenance,iron,nutrient_requirement,30,,400,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,iron,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0034,rabbit,rabbit_adult_maintenance,cobalt,nutrient_requirement,,0.25,,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,cobalt,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0035,rabbit,rabbit_adult_maintenance,manganese,nutrient_requirement,8,,15,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,manganese,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0036,rabbit,rabbit_adult_maintenance,selenium,nutrient_requirement,0.05,,0.32,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,selenium,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0037,rabbit,rabbit_adult_maintenance,zinc,nutrient_requirement,50,,150,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,zinc,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0038,rabbit,rabbit_adult_maintenance,vitamin_a,nutrient_requirement,10000,,12000,IU/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,vitamin_a,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0039,rabbit,rabbit_adult_maintenance,vitamin_d,nutrient_requirement,800,,1000,IU/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,vitamin_d,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0040,rabbit,rabbit_adult_maintenance,vitamin_e,nutrient_requirement,50,,160,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,vitamin_e,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0041,rabbit,rabbit_adult_maintenance,vitamin_k,nutrient_requirement,,1,,mg/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,vitamin_k,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,
REQ_RABBIT_ADULT_0042,rabbit,rabbit_adult_maintenance,calcium,safe_upper_limit,,,10,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,calcium_upper_limit,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,safe_upper_limit=10
REQ_RABBIT_ADULT_0043,rabbit,rabbit_adult_maintenance,phosphorus,safe_upper_limit,,,9,g/kg feed,feed_12pct_moisture_total_diet,SRC_FEDIAF_2024,phosphorus_upper_limit,high,extracted_from_source,primary,rabbit_requirements_2026_1_extraction_v1,safe_upper_limit=9
